Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Mismatch detected at pixel [610][604], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [610][605], value = 0.252687, expected 0.379138 for color Green
Mismatch detected at pixel [610][605], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [610][606], value = 0.252687, expected 0.379138 for color Green
Mismatch detected at pixel [610][606], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [610][607], value = 0.252687, expected 0.379138 for color Green
Mismatch detected at pixel [610][607], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [610][608], value = 0.252687, expected 0.379138 for color Green
Mismatch detected at pixel [610][608], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [610][609], value = 0.252687, expected 0.379138 for color Green
Mismatch detected at pixel [610][609], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [611][586], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [611][586], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [611][587], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [611][587], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [611][588], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [611][588], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [611][589], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [611][589], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [611][590], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [611][590], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [611][591], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [611][591], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [611][592], value = 0.303030, expected 0.404310 for color Green
Mismatch detected at pixel [611][592], value = 0.635332, expected 0.786774 for color Blue
Mismatch detected at pixel [611][593], value = 0.303030, expected 0.404310 for color Green
Mismatch detected at pixel [611][593], value = 0.635332, expected 0.786774 for color Blue
Mismatch detected at pixel [611][594], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [611][594], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [611][595], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [611][595], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [611][596], value = 0.283999, expected 0.394794 for color Green
Mismatch detected at pixel [611][596], value = 0.674481, expected 0.806349 for color Blue
Mismatch detected at pixel [611][597], value = 0.284001, expected 0.394796 for color Green
Mismatch detected at pixel [611][597], value = 0.674468, expected 0.806342 for color Blue
Mismatch detected at pixel [611][598], value = 0.284001, expected 0.394796 for color Green
Mismatch detected at pixel [611][598], value = 0.674468, expected 0.806342 for color Blue
Mismatch detected at pixel [611][599], value = 0.284001, expected 0.394796 for color Green
Mismatch detected at pixel [611][599], value = 0.674468, expected 0.806342 for color Blue
Mismatch detected at pixel [611][600], value = 0.284001, expected 0.394796 for color Green
Mismatch detected at pixel [611][600], value = 0.674468, expected 0.806342 for color Blue
Mismatch detected at pixel [611][601], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [611][601], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [611][602], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [611][602], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [611][603], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [611][603], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [611][604], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [611][604], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [611][605], value = 0.252687, expected 0.379139 for color Green
Mismatch detected at pixel [611][605], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [611][606], value = 0.252687, expected 0.379138 for color Green
Mismatch detected at pixel [611][606], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [611][607], value = 0.252687, expected 0.379138 for color Green
Mismatch detected at pixel [611][607], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [611][608], value = 0.252687, expected 0.379138 for color Green
Mismatch detected at pixel [611][608], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [612][585], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [612][585], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [612][586], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [612][586], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [612][587], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [612][587], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [612][588], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [612][588], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [612][589], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [612][589], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [612][590], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [612][590], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [612][591], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [612][591], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [612][592], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [612][592], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [612][593], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [612][593], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [612][594], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [612][594], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [612][595], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [612][595], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [612][596], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [612][596], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [612][597], value = 0.303400, expected 0.404495 for color Green
Mismatch detected at pixel [612][597], value = 0.635792, expected 0.787004 for color Blue
Mismatch detected at pixel [612][598], value = 0.284001, expected 0.394796 for color Green
Mismatch detected at pixel [612][598], value = 0.674468, expected 0.806342 for color Blue
Mismatch detected at pixel [612][599], value = 0.284001, expected 0.394796 for color Green
Mismatch detected at pixel [612][599], value = 0.674468, expected 0.806342 for color Blue
Mismatch detected at pixel [612][600], value = 0.284001, expected 0.394796 for color Green
Mismatch detected at pixel [612][600], value = 0.674468, expected 0.806342 for color Blue
Mismatch detected at pixel [612][601], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [612][601], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [612][602], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [612][602], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [612][603], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [612][603], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [612][604], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [612][604], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [612][605], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [612][605], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [612][606], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [612][606], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [612][607], value = 0.252687, expected 0.379138 for color Green
Mismatch detected at pixel [612][607], value = 0.624748, expected 0.781482 for color Blue
Mismatch detected at pixel [613][585], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [613][585], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [613][586], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [613][586], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [613][587], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [613][587], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [613][588], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [613][588], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [613][589], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [613][589], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [613][590], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [613][590], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [613][591], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [613][591], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [613][592], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [613][592], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [613][593], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [613][593], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [613][594], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [613][594], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [613][595], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [613][595], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [613][596], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [613][596], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [613][597], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [613][597], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [613][598], value = 0.303400, expected 0.404495 for color Green
Mismatch detected at pixel [613][598], value = 0.635792, expected 0.787004 for color Blue
Mismatch detected at pixel [613][599], value = 0.303400, expected 0.404495 for color Green
Mismatch detected at pixel [613][599], value = 0.635792, expected 0.787004 for color Blue
Mismatch detected at pixel [613][600], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [613][600], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [613][601], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [613][601], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [613][602], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [613][602], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [613][603], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [613][603], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [613][604], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [613][604], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [613][605], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [613][605], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [613][606], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [613][606], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [614][584], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [614][584], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [614][585], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [614][585], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [614][586], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [614][586], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [614][587], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [614][587], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [614][588], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [614][588], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [614][589], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [614][589], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [614][590], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [614][590], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [614][591], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [614][591], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [614][592], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [614][592], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [614][593], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [614][593], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [614][594], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [614][594], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [614][595], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [614][595], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [614][596], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [614][596], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [614][597], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [614][597], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [614][598], value = 0.303400, expected 0.404495 for color Green
Mismatch detected at pixel [614][598], value = 0.635792, expected 0.787004 for color Blue
Mismatch detected at pixel [614][599], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [614][599], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [614][600], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [614][600], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [614][601], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [614][601], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [614][602], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [614][602], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [614][603], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [614][603], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [614][604], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [614][604], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [614][605], value = 0.254630, expected 0.380110 for color Green
Mismatch detected at pixel [614][605], value = 0.624055, expected 0.781135 for color Blue
Mismatch detected at pixel [615][583], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [615][583], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [615][584], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [615][584], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [615][585], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [615][585], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [615][586], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [615][586], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [615][587], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [615][587], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [615][588], value = 0.298780, expected 0.402185 for color Green
Mismatch detected at pixel [615][588], value = 0.649514, expected 0.793865 for color Blue
Mismatch detected at pixel [615][589], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [615][589], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [615][590], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [615][590], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [615][591], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [615][591], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [615][592], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [615][592], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [615][593], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [615][593], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [615][594], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [615][594], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [615][595], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [615][595], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [615][596], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [615][596], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [615][597], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [615][597], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [615][598], value = 0.303400, expected 0.404495 for color Green
Mismatch detected at pixel [615][598], value = 0.635792, expected 0.787004 for color Blue
Mismatch detected at pixel [615][599], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [615][599], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [615][600], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [615][600], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [615][601], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [615][601], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [615][602], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [615][602], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [615][603], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [615][603], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [615][604], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [615][604], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [616][582], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [616][582], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [616][583], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [616][583], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [616][584], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [616][584], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [616][585], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [616][585], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [616][586], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [616][586], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [616][587], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [616][587], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [616][588], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [616][588], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [616][589], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [616][589], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [616][590], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [616][590], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [616][591], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [616][591], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [616][592], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [616][592], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [616][593], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [616][593], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [616][594], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [616][594], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [616][595], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [616][595], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [616][596], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [616][596], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [616][597], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [616][597], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [616][598], value = 0.264326, expected 0.384958 for color Green
Mismatch detected at pixel [616][598], value = 0.604730, expected 0.771473 for color Blue
Mismatch detected at pixel [616][599], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [616][599], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [616][600], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [616][600], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [616][601], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [616][601], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [616][602], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [616][602], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [616][603], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [616][603], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [617][582], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [617][582], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [617][583], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [617][583], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [617][584], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [617][584], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [617][585], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [617][585], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [617][586], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [617][586], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [617][587], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [617][587], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [617][588], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [617][588], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [617][589], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [617][589], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [617][590], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [617][590], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [617][591], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [617][591], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [617][592], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [617][592], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [617][593], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [617][593], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [617][594], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [617][594], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [617][595], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [617][595], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [617][596], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [617][596], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [617][597], value = 0.303395, expected 0.404492 for color Green
Mismatch detected at pixel [617][597], value = 0.635819, expected 0.787017 for color Blue
Mismatch detected at pixel [617][598], value = 0.264326, expected 0.384958 for color Green
Mismatch detected at pixel [617][598], value = 0.604730, expected 0.771473 for color Blue
Mismatch detected at pixel [617][599], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [617][599], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [617][600], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [617][600], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [617][601], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [617][601], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [617][602], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [617][602], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [618][581], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [618][581], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [618][582], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [618][582], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [618][583], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [618][583], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [618][584], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [618][584], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [618][585], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [618][585], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [618][586], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [618][586], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [618][587], value = 0.298447, expected 0.402018 for color Green
Mismatch detected at pixel [618][587], value = 0.649248, expected 0.793732 for color Blue
Mismatch detected at pixel [618][588], value = 0.298768, expected 0.402179 for color Green
Mismatch detected at pixel [618][588], value = 0.649693, expected 0.793955 for color Blue
Mismatch detected at pixel [618][589], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [618][589], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [618][590], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [618][590], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [618][591], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [618][591], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [618][592], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [618][592], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [618][593], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [618][593], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [618][594], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [618][594], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [618][595], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [618][595], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [618][596], value = 0.298950, expected 0.402270 for color Green
Mismatch detected at pixel [618][596], value = 0.649937, expected 0.794076 for color Blue
Mismatch detected at pixel [618][597], value = 0.262104, expected 0.383847 for color Green
Mismatch detected at pixel [618][597], value = 0.611789, expected 0.775003 for color Blue
Mismatch detected at pixel [618][598], value = 0.264326, expected 0.384958 for color Green
Mismatch detected at pixel [618][598], value = 0.604730, expected 0.771473 for color Blue
Mismatch detected at pixel [618][599], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [618][599], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [618][600], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [618][600], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [618][601], value = 0.264329, expected 0.384959 for color Green
Mismatch detected at pixel [618][601], value = 0.604717, expected 0.771466 for color Blue
Mismatch detected at pixel [619][580], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [619][580], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [619][581], value = 0.298453, expected 0.402021 for color Green
Mismatch detected at pixel [619][581], value = 0.649158, expected 0.793687 for color Blue
Mismatch detected at pixel [619][582], value = 0.298453, expected 0.402021 for color Green
